NuInsSeg/a_full_set_5fold/fold_1/tissue_images/human_bladder_01.png,NuInsSeg/a_full_set_5fold/fold_1/binary_masks/human_bladder_01.png
NuInsSeg/a_full_set_5fold/fold_1/tissue_images/human_bladder_05.png,NuInsSeg/a_full_set_5fold/fold_1/binary_masks/human_bladder_05.png
NuInsSeg/a_full_set_5fold/fold_1/tissue_images/human_bladder_10.png,NuInsSeg/a_full_set_5fold/fold_1/binary_masks/human_bladder_10.png
NuInsSeg/a_full_set_5fold/fold_1/tissue_images/human_brain_2.png,NuInsSeg/a_full_set_5fold/fold_1/binary_masks/human_brain_2.png
NuInsSeg/a_full_set_5fold/fold_1/tissue_images/human_brain_5.png,NuInsSeg/a_full_set_5fold/fold_1/binary_masks/human_brain_5.png
NuInsSeg/a_full_set_5fold/fold_1/tissue_images/human_cardia_8.png,NuInsSeg/a_full_set_5fold/fold_1/binary_masks/human_cardia_8.png
NuInsSeg/a_full_set_5fold/fold_1/tissue_images/human_cardia_9.png,NuInsSeg/a_full_set_5fold/fold_1/binary_masks/human_cardia_9.png
NuInsSeg/a_full_set_5fold/fold_1/tissue_images/human_cerebellum_11.png,NuInsSeg/a_full_set_5fold/fold_1/binary_masks/human_cerebellum_11.png
NuInsSeg/a_full_set_5fold/fold_1/tissue_images/human_cerebellum_2.png,NuInsSeg/a_full_set_5fold/fold_1/binary_masks/human_cerebellum_2.png
NuInsSeg/a_full_set_5fold/fold_1/tissue_images/human_cerebellum_7.png,NuInsSeg/a_full_set_5fold/fold_1/binary_masks/human_cerebellum_7.png
NuInsSeg/a_full_set_5fold/fold_1/tissue_images/human_epiglottis_6.png,NuInsSeg/a_full_set_5fold/fold_1/binary_masks/human_epiglottis_6.png
NuInsSeg/a_full_set_5fold/fold_1/tissue_images/human_epiglottis_7.png,NuInsSeg/a_full_set_5fold/fold_1/binary_masks/human_epiglottis_7.png
NuInsSeg/a_full_set_5fold/fold_1/tissue_images/human_jejunum_01.png,NuInsSeg/a_full_set_5fold/fold_1/binary_masks/human_jejunum_01.png
NuInsSeg/a_full_set_5fold/fold_1/tissue_images/human_jejunum_06.png,NuInsSeg/a_full_set_5fold/fold_1/binary_masks/human_jejunum_06.png
NuInsSeg/a_full_set_5fold/fold_1/tissue_images/human_kidney_02.png,NuInsSeg/a_full_set_5fold/fold_1/binary_masks/human_kidney_02.png
NuInsSeg/a_full_set_5fold/fold_1/tissue_images/human_kidney_05.png,NuInsSeg/a_full_set_5fold/fold_1/binary_masks/human_kidney_05.png
NuInsSeg/a_full_set_5fold/fold_1/tissue_images/human_liver_07.png,NuInsSeg/a_full_set_5fold/fold_1/binary_masks/human_liver_07.png
NuInsSeg/a_full_set_5fold/fold_1/tissue_images/human_liver_09.png,NuInsSeg/a_full_set_5fold/fold_1/binary_masks/human_liver_09.png
